
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80002228:	220004d3          	fmv.d	fs1,ft0
    8000222c:	22000553          	fmv.d	fa0,ft0
    80002230:	22000253          	fmv.d	ft4,ft0
    80002234:	220002d3          	fmv.d	ft5,ft0
    80002238:	22000353          	fmv.d	ft6,ft0
    8000223c:	220003d3          	fmv.d	ft7,ft0
    80002240:	22000453          	fmv.d	fs0,ft0
    80002244:	220004d3          	fmv.d	fs1,ft0
    80002248:	22000553          	fmv.d	fa0,ft0
    8000224c:	22000253          	fmv.d	ft4,ft0
    80002250:	220002d3          	fmv.d	ft5,ft0
    80002254:	22000353          	fmv.d	ft6,ft0
    80002258:	220003d3          	fmv.d	ft7,ft0
    8000225c:	22000453          	fmv.d	fs0,ft0
    80002260:	220004d3          	fmv.d	fs1,ft0
    80002264:	22000553          	fmv.d	fa0,ft0
    80002268:	22000253          	fmv.d	ft4,ft0
    8000226c:	220002d3          	fmv.d	ft5,ft0
    80002270:	22000353          	fmv.d	ft6,ft0
    80002274:	220003d3          	fmv.d	ft7,ft0
    80002278:	22000453          	fmv.d	fs0,ft0
    8000227c:	220004d3          	fmv.d	fs1,ft0
    80002280:	22000553          	fmv.d	fa0,ft0
    80002284:	22000253          	fmv.d	ft4,ft0
    80002288:	220002d3          	fmv.d	ft5,ft0
    8000228c:	22000353          	fmv.d	ft6,ft0
    80002290:	220003d3          	fmv.d	ft7,ft0
    80002294:	22000453          	fmv.d	fs0,ft0
    80002298:	220004d3          	fmv.d	fs1,ft0
    8000229c:	22000553          	fmv.d	fa0,ft0
    800022a0:	22000253          	fmv.d	ft4,ft0
    800022a4:	220002d3          	fmv.d	ft5,ft0
    800022a8:	22000353          	fmv.d	ft6,ft0
    800022ac:	220003d3          	fmv.d	ft7,ft0
    800022b0:	22000453          	fmv.d	fs0,ft0
    800022b4:	220004d3          	fmv.d	fs1,ft0
    800022b8:	22000553          	fmv.d	fa0,ft0
    800022bc:	22000253          	fmv.d	ft4,ft0
    800022c0:	220002d3          	fmv.d	ft5,ft0
    800022c4:	22000353          	fmv.d	ft6,ft0
    800022c8:	220003d3          	fmv.d	ft7,ft0
    800022cc:	22000453          	fmv.d	fs0,ft0
    800022d0:	220004d3          	fmv.d	fs1,ft0
    800022d4:	22000553          	fmv.d	fa0,ft0
    800022d8:	22000253          	fmv.d	ft4,ft0
    800022dc:	220002d3          	fmv.d	ft5,ft0
    800022e0:	22000353          	fmv.d	ft6,ft0
    800022e4:	220003d3          	fmv.d	ft7,ft0
    800022e8:	22000453          	fmv.d	fs0,ft0
    800022ec:	220004d3          	fmv.d	fs1,ft0
    800022f0:	22000553          	fmv.d	fa0,ft0
    800022f4:	22000253          	fmv.d	ft4,ft0
    800022f8:	220002d3          	fmv.d	ft5,ft0
    800022fc:	22000353          	fmv.d	ft6,ft0
    80002300:	220003d3          	fmv.d	ft7,ft0
    80002304:	22000453          	fmv.d	fs0,ft0
    80002308:	220004d3          	fmv.d	fs1,ft0
    8000230c:	22000553          	fmv.d	fa0,ft0
    80002310:	22000253          	fmv.d	ft4,ft0
    80002314:	220002d3          	fmv.d	ft5,ft0
    80002318:	22000353          	fmv.d	ft6,ft0
    8000231c:	220003d3          	fmv.d	ft7,ft0
    80002320:	22000453          	fmv.d	fs0,ft0
    80002324:	220004d3          	fmv.d	fs1,ft0
    80002328:	22000553          	fmv.d	fa0,ft0
    8000232c:	22000253          	fmv.d	ft4,ft0
    80002330:	220002d3          	fmv.d	ft5,ft0
    80002334:	22000353          	fmv.d	ft6,ft0
    80002338:	220003d3          	fmv.d	ft7,ft0
    8000233c:	22000453          	fmv.d	fs0,ft0
    80002340:	220004d3          	fmv.d	fs1,ft0
    80002344:	22000553          	fmv.d	fa0,ft0
    80002348:	22000253          	fmv.d	ft4,ft0
    8000234c:	220002d3          	fmv.d	ft5,ft0
    80002350:	22000353          	fmv.d	ft6,ft0
    80002354:	220003d3          	fmv.d	ft7,ft0
    80002358:	22000453          	fmv.d	fs0,ft0
    8000235c:	220004d3          	fmv.d	fs1,ft0
    80002360:	22000553          	fmv.d	fa0,ft0
    80002364:	22000253          	fmv.d	ft4,ft0
    80002368:	220002d3          	fmv.d	ft5,ft0
    8000236c:	22000353          	fmv.d	ft6,ft0
    80002370:	220003d3          	fmv.d	ft7,ft0
    80002374:	22000453          	fmv.d	fs0,ft0
    80002378:	220004d3          	fmv.d	fs1,ft0
    8000237c:	22000553          	fmv.d	fa0,ft0
    80002380:	22000253          	fmv.d	ft4,ft0
    80002384:	220002d3          	fmv.d	ft5,ft0
    80002388:	22000353          	fmv.d	ft6,ft0
    8000238c:	220003d3          	fmv.d	ft7,ft0
    80002390:	22000453          	fmv.d	fs0,ft0
    80002394:	220004d3          	fmv.d	fs1,ft0
    80002398:	22000553          	fmv.d	fa0,ft0
    8000239c:	22000253          	fmv.d	ft4,ft0
    800023a0:	220002d3          	fmv.d	ft5,ft0
    800023a4:	22000353          	fmv.d	ft6,ft0
    800023a8:	220003d3          	fmv.d	ft7,ft0
    800023ac:	22000453          	fmv.d	fs0,ft0
    800023b0:	220004d3          	fmv.d	fs1,ft0
    800023b4:	22000553          	fmv.d	fa0,ft0
    800023b8:	22000253          	fmv.d	ft4,ft0
    800023bc:	220002d3          	fmv.d	ft5,ft0
    800023c0:	22000353          	fmv.d	ft6,ft0
    800023c4:	220003d3          	fmv.d	ft7,ft0
    800023c8:	22000453          	fmv.d	fs0,ft0
    800023cc:	220004d3          	fmv.d	fs1,ft0
    800023d0:	22000553          	fmv.d	fa0,ft0
    800023d4:	22000253          	fmv.d	ft4,ft0
    800023d8:	220002d3          	fmv.d	ft5,ft0
    800023dc:	22000353          	fmv.d	ft6,ft0
    800023e0:	220003d3          	fmv.d	ft7,ft0
    800023e4:	22000453          	fmv.d	fs0,ft0
    800023e8:	220004d3          	fmv.d	fs1,ft0
    800023ec:	22000553          	fmv.d	fa0,ft0
    800023f0:	157d                	addi	a0,a0,-1
    800023f2:	d0051763          	bnez	a0,80001900 <fmov_single+0x10>
    800023f6:	2422                	fld	fs0,8(sp)
    800023f8:	2482                	fld	fs1,0(sp)
    800023fa:	0141                	addi	sp,sp,16
    800023fc:	8082                	ret

00000000800023fe <fmov_single_test>:
    800023fe:	6509                	lui	a0,0x2
    80002400:	7179                	addi	sp,sp,-48
    80002402:	71050513          	addi	a0,a0,1808 # 2710 <i+0x26f0>
    80002406:	f406                	sd	ra,40(sp)
    80002408:	ac22                	fsd	fs0,24(sp)
    8000240a:	a826                	fsd	fs1,16(sp)
    8000240c:	a44a                	fsd	fs2,8(sp)
    8000240e:	22a50453          	fmv.d	fs0,fa0
    80002412:	cdeff0ef          	jal	800018f0 <fmov_single>
    80002416:	026020ef          	jal	8000443c <uptime>
    8000241a:	d21504d3          	fcvt.d.wu	fs1,a0
    8000241e:	6505                	lui	a0,0x1
    80002420:	38850513          	addi	a0,a0,904 # 1388 <i+0x1368>
    80002424:	00003797          	auipc	a5,0x3
    80002428:	8c47b907          	fld	fs2,-1852(a5) # 80004ce8 <am_keycode+0x200>
    8000242c:	cc4ff0ef          	jal	800018f0 <fmov_single>
    80002430:	00c020ef          	jal	8000443c <uptime>
    80002434:	d21507d3          	fcvt.d.wu	fa5,a0
    80002438:	1b24f4d3          	fdiv.d	fs1,fs1,fs2
    8000243c:	00003797          	auipc	a5,0x3
    80002440:	8b47b707          	fld	fa4,-1868(a5) # 80004cf0 <am_keycode+0x208>
    80002444:	70a2                	ld	ra,40(sp)
    80002446:	00002517          	auipc	a0,0x2
    8000244a:	36250513          	addi	a0,a0,866 # 800047a8 <__am_timer_read+0x13c>
    8000244e:	1b27f7d3          	fdiv.d	fa5,fa5,fs2
    80002452:	2922                	fld	fs2,8(sp)
    80002454:	0a97f7d3          	fsub.d	fa5,fa5,fs1
    80002458:	24c2                	fld	fs1,16(sp)
    8000245a:	1af777d3          	fdiv.d	fa5,fa4,fa5
    8000245e:	1a87f7d3          	fdiv.d	fa5,fa5,fs0
    80002462:	2462                	fld	fs0,24(sp)
    80002464:	6145                	addi	sp,sp,48
    80002466:	e20785d3          	fmv.x.d	a1,fa5
    8000246a:	7a10106f          	j	8000440a <printf_>

000000008000246e <mov_self>:
    8000246e:	0001                	nop
    80002470:	8296                	mv	t0,t0
    80002472:	8296                	mv	t0,t0
    80002474:	8296                	mv	t0,t0
    80002476:	8296                	mv	t0,t0
    80002478:	8296                	mv	t0,t0
    8000247a:	8296                	mv	t0,t0
    8000247c:	8296                	mv	t0,t0
    8000247e:	8296                	mv	t0,t0
    80002480:	8296                	mv	t0,t0
    80002482:	8296                	mv	t0,t0
    80002484:	8296                	mv	t0,t0
    80002486:	8296                	mv	t0,t0
    80002488:	8296                	mv	t0,t0
    8000248a:	8296                	mv	t0,t0
    8000248c:	8296                	mv	t0,t0
    8000248e:	8296                	mv	t0,t0
    80002490:	8296                	mv	t0,t0
    80002492:	8296                	mv	t0,t0
    80002494:	8296                	mv	t0,t0
    80002496:	8296                	mv	t0,t0
    80002498:	8296                	mv	t0,t0
    8000249a:	8296                	mv	t0,t0
    8000249c:	8296                	mv	t0,t0
    8000249e:	8296                	mv	t0,t0
    800024a0:	8296                	mv	t0,t0
    800024a2:	8296                	mv	t0,t0
    800024a4:	8296                	mv	t0,t0
    800024a6:	8296                	mv	t0,t0
    800024a8:	8296                	mv	t0,t0
    800024aa:	8296                	mv	t0,t0
    800024ac:	8296                	mv	t0,t0
    800024ae:	8296                	mv	t0,t0
    800024b0:	8296                	mv	t0,t0
    800024b2:	8296                	mv	t0,t0
    800024b4:	8296                	mv	t0,t0
    800024b6:	8296                	mv	t0,t0
    800024b8:	8296                	mv	t0,t0
    800024ba:	8296                	mv	t0,t0
    800024bc:	8296                	mv	t0,t0
    800024be:	8296                	mv	t0,t0
    800024c0:	8296                	mv	t0,t0
    800024c2:	8296                	mv	t0,t0
    800024c4:	8296                	mv	t0,t0
    800024c6:	8296                	mv	t0,t0
    800024c8:	8296                	mv	t0,t0
    800024ca:	8296                	mv	t0,t0
    800024cc:	8296                	mv	t0,t0
    800024ce:	8296                	mv	t0,t0
    800024d0:	8296                	mv	t0,t0
    800024d2:	8296                	mv	t0,t0
    800024d4:	8296                	mv	t0,t0
    800024d6:	8296                	mv	t0,t0
    800024d8:	8296                	mv	t0,t0
    800024da:	8296                	mv	t0,t0
    800024dc:	8296                	mv	t0,t0
    800024de:	8296                	mv	t0,t0
    800024e0:	8296                	mv	t0,t0
    800024e2:	8296                	mv	t0,t0
    800024e4:	8296                	mv	t0,t0
    800024e6:	8296                	mv	t0,t0
    800024e8:	8296                	mv	t0,t0
    800024ea:	8296                	mv	t0,t0
    800024ec:	8296                	mv	t0,t0
    800024ee:	8296                	mv	t0,t0
    800024f0:	8296                	mv	t0,t0
    800024f2:	8296                	mv	t0,t0
    800024f4:	8296                	mv	t0,t0
    800024f6:	8296                	mv	t0,t0
    800024f8:	8296                	mv	t0,t0
    800024fa:	8296                	mv	t0,t0
    800024fc:	8296                	mv	t0,t0
    800024fe:	8296                	mv	t0,t0
    80002500:	8296                	mv	t0,t0
    80002502:	8296                	mv	t0,t0
    80002504:	8296                	mv	t0,t0
    80002506:	8296                	mv	t0,t0
    80002508:	8296                	mv	t0,t0
    8000250a:	8296                	mv	t0,t0
    8000250c:	8296                	mv	t0,t0
    8000250e:	8296                	mv	t0,t0
    80002510:	8296                	mv	t0,t0
    80002512:	8296                	mv	t0,t0
    80002514:	8296                	mv	t0,t0
    80002516:	8296                	mv	t0,t0
    80002518:	8296                	mv	t0,t0
    8000251a:	8296                	mv	t0,t0
    8000251c:	8296                	mv	t0,t0
    8000251e:	8296                	mv	t0,t0
    80002520:	8296                	mv	t0,t0
    80002522:	8296                	mv	t0,t0
    80002524:	8296                	mv	t0,t0
    80002526:	8296                	mv	t0,t0
    80002528:	8296                	mv	t0,t0
    8000252a:	8296                	mv	t0,t0
    8000252c:	8296                	mv	t0,t0
    8000252e:	8296                	mv	t0,t0
    80002530:	8296                	mv	t0,t0
    80002532:	8296                	mv	t0,t0
    80002534:	8296                	mv	t0,t0
    80002536:	8296                	mv	t0,t0
    80002538:	157d                	addi	a0,a0,-1
    8000253a:	f91d                	bnez	a0,80002470 <mov_self+0x2>
    8000253c:	8082                	ret

000000008000253e <mov_self_test>:
    8000253e:	6509                	lui	a0,0x2
    80002540:	7179                	addi	sp,sp,-48
    80002542:	71050513          	addi	a0,a0,1808 # 2710 <i+0x26f0>
    80002546:	f406                	sd	ra,40(sp)
    80002548:	ac22                	fsd	fs0,24(sp)
    8000254a:	a826                	fsd	fs1,16(sp)
    8000254c:	a44a                	fsd	fs2,8(sp)
    8000254e:	22a50453          	fmv.d	fs0,fa0
    80002552:	f1dff0ef          	jal	8000246e <mov_self>
    80002556:	6e7010ef          	jal	8000443c <uptime>
    8000255a:	d21504d3          	fcvt.d.wu	fs1,a0
    8000255e:	6505                	lui	a0,0x1
    80002560:	38850513          	addi	a0,a0,904 # 1388 <i+0x1368>
    80002564:	00002797          	auipc	a5,0x2
    80002568:	7847b907          	fld	fs2,1924(a5) # 80004ce8 <am_keycode+0x200>
    8000256c:	f03ff0ef          	jal	8000246e <mov_self>
    80002570:	6cd010ef          	jal	8000443c <uptime>
    80002574:	d21507d3          	fcvt.d.wu	fa5,a0
    80002578:	1b24f4d3          	fdiv.d	fs1,fs1,fs2
    8000257c:	00002797          	auipc	a5,0x2
    80002580:	77c7b707          	fld	fa4,1916(a5) # 80004cf8 <am_keycode+0x210>
    80002584:	70a2                	ld	ra,40(sp)
    80002586:	00002517          	auipc	a0,0x2
    8000258a:	24250513          	addi	a0,a0,578 # 800047c8 <__am_timer_read+0x15c>
    8000258e:	1b27f7d3          	fdiv.d	fa5,fa5,fs2
    80002592:	2922                	fld	fs2,8(sp)
    80002594:	0a97f7d3          	fsub.d	fa5,fa5,fs1
    80002598:	24c2                	fld	fs1,16(sp)
    8000259a:	1af777d3          	fdiv.d	fa5,fa4,fa5
    8000259e:	1a87f7d3          	fdiv.d	fa5,fa5,fs0
    800025a2:	2462                	fld	fs0,24(sp)
    800025a4:	6145                	addi	sp,sp,48
    800025a6:	e20785d3          	fmv.x.d	a1,fa5
    800025aa:	6610106f          	j	8000440a <printf_>

00000000800025ae <mov_self_mul>:
    800025ae:	0001                	nop
    800025b0:	8296                	mv	t0,t0
    800025b2:	831a                	mv	t1,t1
    800025b4:	839e                	mv	t2,t2
    800025b6:	8e72                	mv	t3,t3
    800025b8:	8ef6                	mv	t4,t4
    800025ba:	8f7a                	mv	t5,t5
    800025bc:	8ffe                	mv	t6,t6
    800025be:	8296                	mv	t0,t0
    800025c0:	831a                	mv	t1,t1
    800025c2:	839e                	mv	t2,t2
    800025c4:	8e72                	mv	t3,t3
    800025c6:	8ef6                	mv	t4,t4
    800025c8:	8f7a                	mv	t5,t5
    800025ca:	8ffe                	mv	t6,t6
    800025cc:	8296                	mv	t0,t0
    800025ce:	831a                	mv	t1,t1
    800025d0:	839e                	mv	t2,t2
    800025d2:	8e72                	mv	t3,t3
    800025d4:	8ef6                	mv	t4,t4
    800025d6:	8f7a                	mv	t5,t5
    800025d8:	8ffe                	mv	t6,t6
    800025da:	8296                	mv	t0,t0
    800025dc:	831a                	mv	t1,t1
    800025de:	839e                	mv	t2,t2
    800025e0:	8e72                	mv	t3,t3
    800025e2:	8ef6                	mv	t4,t4
    800025e4:	8f7a                	mv	t5,t5
    800025e6:	8ffe                	mv	t6,t6
    800025e8:	8296                	mv	t0,t0
    800025ea:	831a                	mv	t1,t1
    800025ec:	839e                	mv	t2,t2
    800025ee:	8e72                	mv	t3,t3
    800025f0:	8ef6                	mv	t4,t4
    800025f2:	8f7a                	mv	t5,t5
    800025f4:	8ffe                	mv	t6,t6
    800025f6:	8296                	mv	t0,t0
    800025f8:	831a                	mv	t1,t1
    800025fa:	839e                	mv	t2,t2
    800025fc:	8e72                	mv	t3,t3
    800025fe:	8ef6                	mv	t4,t4
    80002600:	8f7a                	mv	t5,t5
    80002602:	8ffe                	mv	t6,t6
    80002604:	8296                	mv	t0,t0
    80002606:	831a                	mv	t1,t1
    80002608:	839e                	mv	t2,t2
    8000260a:	8e72                	mv	t3,t3
    8000260c:	8ef6                	mv	t4,t4
    8000260e:	8f7a                	mv	t5,t5
    80002610:	8ffe                	mv	t6,t6
    80002612:	8296                	mv	t0,t0
    80002614:	831a                	mv	t1,t1
    80002616:	839e                	mv	t2,t2
    80002618:	8e72                	mv	t3,t3
    8000261a:	8ef6                	mv	t4,t4
    8000261c:	8f7a                	mv	t5,t5
    8000261e:	8ffe                	mv	t6,t6
    80002620:	8296                	mv	t0,t0
    80002622:	831a                	mv	t1,t1
    80002624:	839e                	mv	t2,t2
    80002626:	8e72                	mv	t3,t3
    80002628:	8ef6                	mv	t4,t4
    8000262a:	8f7a                	mv	t5,t5
    8000262c:	8ffe                	mv	t6,t6
    8000262e:	8296                	mv	t0,t0
    80002630:	831a                	mv	t1,t1
    80002632:	839e                	mv	t2,t2
    80002634:	8e72                	mv	t3,t3
    80002636:	8ef6                	mv	t4,t4
    80002638:	8f7a                	mv	t5,t5
    8000263a:	8ffe                	mv	t6,t6
    8000263c:	8296                	mv	t0,t0
    8000263e:	831a                	mv	t1,t1
    80002640:	839e                	mv	t2,t2
    80002642:	8e72                	mv	t3,t3
    80002644:	8ef6                	mv	t4,t4
    80002646:	8f7a                	mv	t5,t5
    80002648:	8ffe                	mv	t6,t6
    8000264a:	8296                	mv	t0,t0
    8000264c:	831a                	mv	t1,t1
    8000264e:	839e                	mv	t2,t2
    80002650:	8e72                	mv	t3,t3
    80002652:	8ef6                	mv	t4,t4
    80002654:	8f7a                	mv	t5,t5
    80002656:	8ffe                	mv	t6,t6
    80002658:	8296                	mv	t0,t0
    8000265a:	831a                	mv	t1,t1
    8000265c:	839e                	mv	t2,t2
    8000265e:	8e72                	mv	t3,t3
    80002660:	8ef6                	mv	t4,t4
    80002662:	8f7a                	mv	t5,t5
    80002664:	8ffe                	mv	t6,t6
    80002666:	8296                	mv	t0,t0
    80002668:	831a                	mv	t1,t1
    8000266a:	839e                	mv	t2,t2
    8000266c:	8e72                	mv	t3,t3
    8000266e:	8ef6                	mv	t4,t4
    80002670:	8f7a                	mv	t5,t5
    80002672:	8ffe                	mv	t6,t6
    80002674:	8296                	mv	t0,t0
    80002676:	831a                	mv	t1,t1
    80002678:	839e                	mv	t2,t2
    8000267a:	8e72                	mv	t3,t3
    8000267c:	8ef6                	mv	t4,t4
    8000267e:	8f7a                	mv	t5,t5
    80002680:	8ffe                	mv	t6,t6
    80002682:	8296                	mv	t0,t0
    80002684:	831a                	mv	t1,t1
    80002686:	839e                	mv	t2,t2
    80002688:	8e72                	mv	t3,t3
    8000268a:	8ef6                	mv	t4,t4
    8000268c:	8f7a                	mv	t5,t5
    8000268e:	8ffe                	mv	t6,t6
    80002690:	8296                	mv	t0,t0
    80002692:	831a                	mv	t1,t1
    80002694:	839e                	mv	t2,t2
    80002696:	8e72                	mv	t3,t3
    80002698:	8ef6                	mv	t4,t4
    8000269a:	8f7a                	mv	t5,t5
    8000269c:	8ffe                	mv	t6,t6
    8000269e:	8296                	mv	t0,t0
    800026a0:	831a                	mv	t1,t1
    800026a2:	839e                	mv	t2,t2
    800026a4:	8e72                	mv	t3,t3
    800026a6:	8ef6                	mv	t4,t4
    800026a8:	8f7a                	mv	t5,t5
    800026aa:	8ffe                	mv	t6,t6
    800026ac:	8296                	mv	t0,t0
    800026ae:	831a                	mv	t1,t1
    800026b0:	839e                	mv	t2,t2
    800026b2:	8e72                	mv	t3,t3
    800026b4:	8ef6                	mv	t4,t4
    800026b6:	8f7a                	mv	t5,t5
    800026b8:	8ffe                	mv	t6,t6
    800026ba:	8296                	mv	t0,t0
    800026bc:	831a                	mv	t1,t1
    800026be:	839e                	mv	t2,t2
    800026c0:	8e72                	mv	t3,t3
    800026c2:	8ef6                	mv	t4,t4
    800026c4:	8f7a                	mv	t5,t5
    800026c6:	8ffe                	mv	t6,t6
    800026c8:	8296                	mv	t0,t0
    800026ca:	831a                	mv	t1,t1
    800026cc:	839e                	mv	t2,t2
    800026ce:	8e72                	mv	t3,t3
    800026d0:	8ef6                	mv	t4,t4
    800026d2:	8f7a                	mv	t5,t5
    800026d4:	8ffe                	mv	t6,t6
    800026d6:	8296                	mv	t0,t0
    800026d8:	831a                	mv	t1,t1
    800026da:	839e                	mv	t2,t2
    800026dc:	8e72                	mv	t3,t3
    800026de:	8ef6                	mv	t4,t4
    800026e0:	8f7a                	mv	t5,t5
    800026e2:	8ffe                	mv	t6,t6
    800026e4:	8296                	mv	t0,t0
    800026e6:	831a                	mv	t1,t1
    800026e8:	839e                	mv	t2,t2
    800026ea:	8e72                	mv	t3,t3
    800026ec:	8ef6                	mv	t4,t4
    800026ee:	8f7a                	mv	t5,t5
    800026f0:	8ffe                	mv	t6,t6
    800026f2:	8296                	mv	t0,t0
    800026f4:	831a                	mv	t1,t1
    800026f6:	839e                	mv	t2,t2
    800026f8:	8e72                	mv	t3,t3
    800026fa:	8ef6                	mv	t4,t4
    800026fc:	8f7a                	mv	t5,t5
    800026fe:	8ffe                	mv	t6,t6
    80002700:	8296                	mv	t0,t0
    80002702:	831a                	mv	t1,t1
    80002704:	839e                	mv	t2,t2
    80002706:	8e72                	mv	t3,t3
    80002708:	8ef6                	mv	t4,t4
    8000270a:	8f7a                	mv	t5,t5
    8000270c:	8ffe                	mv	t6,t6
    8000270e:	8296                	mv	t0,t0
    80002710:	831a                	mv	t1,t1
    80002712:	839e                	mv	t2,t2
    80002714:	8e72                	mv	t3,t3
    80002716:	8ef6                	mv	t4,t4
    80002718:	8f7a                	mv	t5,t5
    8000271a:	8ffe                	mv	t6,t6
    8000271c:	8296                	mv	t0,t0
    8000271e:	831a                	mv	t1,t1
    80002720:	839e                	mv	t2,t2
    80002722:	8e72                	mv	t3,t3
    80002724:	8ef6                	mv	t4,t4
    80002726:	8f7a                	mv	t5,t5
    80002728:	8ffe                	mv	t6,t6
    8000272a:	8296                	mv	t0,t0
    8000272c:	831a                	mv	t1,t1
    8000272e:	839e                	mv	t2,t2
    80002730:	8e72                	mv	t3,t3
    80002732:	8ef6                	mv	t4,t4
    80002734:	8f7a                	mv	t5,t5
    80002736:	8ffe                	mv	t6,t6
    80002738:	8296                	mv	t0,t0
    8000273a:	831a                	mv	t1,t1
    8000273c:	839e                	mv	t2,t2
    8000273e:	8e72                	mv	t3,t3
    80002740:	8ef6                	mv	t4,t4
    80002742:	8f7a                	mv	t5,t5
    80002744:	8ffe                	mv	t6,t6
    80002746:	8296                	mv	t0,t0
    80002748:	831a                	mv	t1,t1
    8000274a:	839e                	mv	t2,t2
    8000274c:	8e72                	mv	t3,t3
    8000274e:	8ef6                	mv	t4,t4
    80002750:	8f7a                	mv	t5,t5
    80002752:	8ffe                	mv	t6,t6
    80002754:	8296                	mv	t0,t0
    80002756:	831a                	mv	t1,t1
    80002758:	839e                	mv	t2,t2
    8000275a:	8e72                	mv	t3,t3
    8000275c:	8ef6                	mv	t4,t4
    8000275e:	8f7a                	mv	t5,t5
    80002760:	8ffe                	mv	t6,t6
    80002762:	8296                	mv	t0,t0
    80002764:	831a                	mv	t1,t1
    80002766:	839e                	mv	t2,t2
    80002768:	8e72                	mv	t3,t3
    8000276a:	8ef6                	mv	t4,t4
    8000276c:	8f7a                	mv	t5,t5
    8000276e:	8ffe                	mv	t6,t6
    80002770:	8296                	mv	t0,t0
    80002772:	831a                	mv	t1,t1
    80002774:	839e                	mv	t2,t2
    80002776:	8e72                	mv	t3,t3
    80002778:	8ef6                	mv	t4,t4
    8000277a:	8f7a                	mv	t5,t5
    8000277c:	8ffe                	mv	t6,t6
    8000277e:	8296                	mv	t0,t0
    80002780:	831a                	mv	t1,t1
    80002782:	839e                	mv	t2,t2
    80002784:	8e72                	mv	t3,t3
    80002786:	8ef6                	mv	t4,t4
    80002788:	8f7a                	mv	t5,t5
    8000278a:	8ffe                	mv	t6,t6
    8000278c:	8296                	mv	t0,t0
    8000278e:	831a                	mv	t1,t1
    80002790:	839e                	mv	t2,t2
    80002792:	8e72                	mv	t3,t3
    80002794:	8ef6                	mv	t4,t4
    80002796:	8f7a                	mv	t5,t5
    80002798:	8ffe                	mv	t6,t6
    8000279a:	8296                	mv	t0,t0
    8000279c:	831a                	mv	t1,t1
    8000279e:	839e                	mv	t2,t2
    800027a0:	8e72                	mv	t3,t3
    800027a2:	8ef6                	mv	t4,t4
    800027a4:	8f7a                	mv	t5,t5
    800027a6:	8ffe                	mv	t6,t6
    800027a8:	8296                	mv	t0,t0
    800027aa:	831a                	mv	t1,t1
    800027ac:	839e                	mv	t2,t2
    800027ae:	8e72                	mv	t3,t3
    800027b0:	8ef6                	mv	t4,t4
    800027b2:	8f7a                	mv	t5,t5
    800027b4:	8ffe                	mv	t6,t6
    800027b6:	8296                	mv	t0,t0
    800027b8:	831a                	mv	t1,t1
    800027ba:	839e                	mv	t2,t2
    800027bc:	8e72                	mv	t3,t3
    800027be:	8ef6                	mv	t4,t4
    800027c0:	8f7a                	mv	t5,t5
    800027c2:	8ffe                	mv	t6,t6
    800027c4:	8296                	mv	t0,t0
    800027c6:	831a                	mv	t1,t1
    800027c8:	839e                	mv	t2,t2
    800027ca:	8e72                	mv	t3,t3
    800027cc:	8ef6                	mv	t4,t4
    800027ce:	8f7a                	mv	t5,t5
    800027d0:	8ffe                	mv	t6,t6
    800027d2:	8296                	mv	t0,t0
    800027d4:	831a                	mv	t1,t1
    800027d6:	839e                	mv	t2,t2
    800027d8:	8e72                	mv	t3,t3
    800027da:	8ef6                	mv	t4,t4
    800027dc:	8f7a                	mv	t5,t5
    800027de:	8ffe                	mv	t6,t6
    800027e0:	8296                	mv	t0,t0
    800027e2:	831a                	mv	t1,t1
    800027e4:	839e                	mv	t2,t2
    800027e6:	8e72                	mv	t3,t3
    800027e8:	8ef6                	mv	t4,t4
    800027ea:	8f7a                	mv	t5,t5
    800027ec:	8ffe                	mv	t6,t6
    800027ee:	8296                	mv	t0,t0
    800027f0:	831a                	mv	t1,t1
    800027f2:	839e                	mv	t2,t2
    800027f4:	8e72                	mv	t3,t3
    800027f6:	8ef6                	mv	t4,t4
    800027f8:	8f7a                	mv	t5,t5
    800027fa:	8ffe                	mv	t6,t6
    800027fc:	8296                	mv	t0,t0
    800027fe:	831a                	mv	t1,t1
    80002800:	839e                	mv	t2,t2
    80002802:	8e72                	mv	t3,t3
    80002804:	8ef6                	mv	t4,t4
    80002806:	8f7a                	mv	t5,t5
    80002808:	8ffe                	mv	t6,t6
    8000280a:	8296                	mv	t0,t0
    8000280c:	831a                	mv	t1,t1
    8000280e:	839e                	mv	t2,t2
    80002810:	8e72                	mv	t3,t3
    80002812:	8ef6                	mv	t4,t4
    80002814:	8f7a                	mv	t5,t5
    80002816:	8ffe                	mv	t6,t6
    80002818:	8296                	mv	t0,t0
    8000281a:	831a                	mv	t1,t1
    8000281c:	839e                	mv	t2,t2
    8000281e:	8e72                	mv	t3,t3
    80002820:	8ef6                	mv	t4,t4
    80002822:	8f7a                	mv	t5,t5
    80002824:	8ffe                	mv	t6,t6
    80002826:	8296                	mv	t0,t0
    80002828:	831a                	mv	t1,t1
    8000282a:	839e                	mv	t2,t2
    8000282c:	8e72                	mv	t3,t3
    8000282e:	8ef6                	mv	t4,t4
    80002830:	8f7a                	mv	t5,t5
    80002832:	8ffe                	mv	t6,t6
    80002834:	8296                	mv	t0,t0
    80002836:	831a                	mv	t1,t1
